Index	Master TC	Reel	Scene	Take	Director	Cinematographer	Production	Circle Take	Production Company	Location	Operator	User Info 1	User Info 2	Camera Clip Name	Camera Family	Camera Serial Number	Camera ID	Camera Index	Camera SUP Name	Camera Model	Camera Product	Camera SubProduct	System Image Creation Date	System Image Creation Time	System Image Timezone Offset	System Image Timezone DST	Exposure Time	Shutter Angle	Mirror Shutter Running	Sensor FPS	Project FPS	Master TC	Master TC Time Base	Master TC Frame Count	Master TC User Info	Storage Media Serial Number	SMPTE UMID	Recorder Type	Vari	UUID	Image Width	Image Height	Active Image Width	Active Image Height	Active Image Top	Active Image Left	Full Image Width	Full Image Height	Color Processing Version	White Balance	White Balance CC	WB Factor R	WB Factor G	WB Factor B	WB Applied In Camera	Exposure Index ASA	Target Color Space	Sharpness	Lens Squeeze	Image Orientation	Look	Look Burned In	Look LUT Mode	Look LUT Offset	Look LUT Size	CDL Saturation	CDL Slope R	CDL Slope G	CDL Slope B	CDL Offset R	CDL Offset G	CDL Offset B	CDL Power R	CDL Power G	CDL Power B	Printer Lights R	Printer Lights G	Printer Lights B	CDL Mode	Lens Model	Lens Serial Number	Lens Distance Unit	Lens Focus Distance	Lens Focal Length	Lens Iris	RawEncoderFocus RawLds	RawEncoderFocus RawMotor	RawEncoderFocal RawLds	RawEncoderFocal RawMotor	RawEncoderIris RawLds	RawEncoderIris RawMotor	EncoderLimFocusLdsMin	EncoderLimFocusLdsMax	EncoderLimFocusMotorMin	EncoderLimFocusMotorMax	EncoderLimFocalLdsMin	EncoderLimFocalLdsMax	EncoderLimFocalMotorMin	EncoderLimFocalMotorMax	EncoderLimIrisLdsMin	EncoderLimIrisLdsMax	EncoderLimIrisMotorMin	EncoderLimIrisMotorMax	Lds Lag Type	Lds Lag Value	Lens Linear Iris	ND Filter Type	ND Filter Density	Camera Tilt	Camera Roll	Master Slave Setup Info	3D Eye Info	Sound Roll	Frameline Version	Frame Line File 1	Frame Line File 2	Frame Line 1A Type	Frame Line 1A Name	Frame Line 1A Left	Frame Line 1A Top	Frame Line 1A Width	Frame Line 1A Height	Frame Line 1B Type	Frame Line 1B Name	Frame Line 1B Left	Frame Line 1B Top	Frame Line 1B Width	Frame Line 1B Height	Frame Line 1C Type	Frame Line 1C Name	Frame Line 1C Left	Frame Line 1C Top	Frame Line 1C Width	Frame Line 1C Height	Frame Line 2A Type	Frame Line 2A Name	Frame Line 2A Left	Frame Line 2A Top	Frame Line 2A Width	Frame Line 2A Height	Frame Line 2B Type	Frame Line 2B Name	Frame Line 2B Left	Frame Line 2B Top	Frame Line 2B Width	Frame Line 2B Height	Frame Line 2C Type	Frame Line 2C Name	Frame Line 2C Left	Frame Line 2C Top	Frame Line 2C Width	Frame Line 2C Height	Noise Reduction Version	Noise Reduction Mode	Noise Reduction Strength	Noise Reduction Applied
     402	00:54:46:09	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:09	24.000	78873	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     403	00:54:46:10	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:10	24.000	78874	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     404	00:54:46:11	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:11	24.000	78875	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     405	00:54:46:12	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:12	24.000	78876	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     406	00:54:46:13	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:13	24.000	78877	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     407	00:54:46:14	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:14	24.000	78878	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     408	00:54:46:15	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:15	24.000	78879	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     409	00:54:46:16	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:16	24.000	78880	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     410	00:54:46:17	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:17	24.000	78881	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     411	00:54:46:18	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:18	24.000	78882	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     412	00:54:46:19	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:19	24.000	78883	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	0.000	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     413	00:54:46:20	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:20	24.000	78884	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	0.000	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     414	00:54:46:21	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:21	24.000	78885	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	0.000	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     415	00:54:46:22	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:22	24.000	78886	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	0.000	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     416	00:54:46:23	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:46:23	24.000	78887	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     417	00:54:47:00	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:47:00	24.000	78888	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     418	00:54:47:01	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:47:01	24.000	78889	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     419	00:54:47:02	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:47:02	24.000	78890	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     420	00:54:47:03	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:47:03	24.000	78891	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-3.900	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
     421	00:54:47:04	A003R0D0		C025				--		--	--	--	--	A003C025_150830_R0D0	ALEXA65	468	R0D0	A	Alexa65X_1.0:31325	Alexa65  XT	65	 XT	2015/08/30	14:35:59	UTC-04:00	+00:00	20.833 ms	180.000	N/A	24.000	23.976	00:54:47:04	24.000	78892	--	2897ce6405000001	060A2B340101010501010F00-13-000000-A58DC7C100004000931E232300000000	Codex Digital;;sim2-3.1.0beta-03	Valid Image	A58DC7C1-0000-4000-931E-232300000000	6560	3100	6560	3100	0	0	6560	3100	4	6200	 -3	1.947299	1.000000	1.403027	no	800	LogCWGam	100	1.000	No flip	None	No	No Look LUT	--	0	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	No Look	Prime 50  5020981	5020981	Inch	179.661	50.000	16.0 + 0/10	11701	18901	--	--	3695	--	3089	12861	105	21399	--	--	--	--	3189	4727	--	--	1	0	8962	No Filter	--	-4.000	-0.100	independent	single		--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	Inactive	--	--	--	--	--	--	OFF	--	OFF
